Date,Ambulance Trust,Count of Handovers Over 15 Minutes,Handover Compliance,% of Handovers Over 15 Minutes,Count of Handovers Over 30 Minutes,% of Handovers Over 30 Minutes,Count of Handovers Over 60 Minutes,% of Handovers Over 60 Minutes,Count of Handovers Over 90 Minutes,% of Handovers Over 90 Minutes,Hours lost for Handovers over 15 minutes,Hours lost for Handovers over 30 minutes,Hours lost for Handovers over 60 minutes,Longest Handover (mm.m),Mean Handover Time (mm.m),90th Centile Handover Time (mm.m),Total Handover Time (hh.h),Average Time Lost for Handovers over 15 minutes per Handover (hh.h)
30-Sep-22,EEAST,606,72.75%,80.48%,384,51.00%,237,31.47%,174,23.11%,736.63,616.87,466.32,583.17,72.93,173.67,915.23,0.98
29-Sep-22,EEAST,657,72.15%,85.10%,416,53.89%,256,33.16%,194,25.13%,761.52,631.96,471.68,616.55,73.67,173.12,947.87,0.99
28-Sep-22,EEAST,681,72.93%,84.81%,424,52.80%,263,32.75%,200,24.91%,781.47,646.74,487.11,586.1,72.76,180.07,973.76,0.97
27-Sep-22,EEAST,666,72.14%,83.77%,423,53.21%,262,32.96%,191,24.03%,743.44,610.1,447.84,714.5,70.48,173.84,933.84,0.94
26-Sep-22,EEAST,633,71.89%,83.62%,410,54.16%,248,32.76%,188,24.83%,769.5,644.85,487.55,647.35,75.39,188.76,951.22,1.02
25-Sep-22,EEAST,665,77.19%,78.61%,320,37.83%,185,21.87%,131,15.48%,566.53,451.69,337.57,538.58,54.43,124.62,767.49,0.67
24-Sep-22,EEAST,728,81.28%,79.48%,389,42.47%,210,22.93%,141,15.39%,552.22,418.09,278.01,555.58,50.45,109.65,770.26,0.6
23-Sep-22,EEAST,673,75.34%,81.58%,384,46.55%,226,27.39%,159,19.27%,647.79,521.88,377.47,615.42,61.49,154.05,845.51,0.79
22-Sep-22,EEAST,647,76.19%,82.53%,400,51.02%,242,30.87%,166,21.17%,703.43,577.99,429.14,716.88,68.11,165.28,889.96,0.9
21-Sep-22,EEAST,671,74.08%,81.23%,413,50.00%,257,31.11%,190,23.00%,738.21,606.12,446.4,667.8,67.94,155.56,935.31,0.89
20-Sep-22,EEAST,755,77.05%,78.08%,397,41.05%,233,24.10%,170,17.58%,675.81,542.08,391.61,511.93,56.07,136.43,903.6,0.7
19-Sep-22,EEAST,780,87.60%,74.57%,282,26.96%,139,13.29%,92,8.80%,408.1,290.07,196.22,475.22,37.57,74.47,655.03,0.39
18-Sep-22,EEAST,728,85.29%,76.55%,267,28.08%,107,11.25%,68,7.15%,341.5,227.03,147.13,523.8,35.65,72.82,565.13,0.36
17-Sep-22,EEAST,797,83.14%,77.68%,382,37.23%,191,18.62%,133,12.96%,513.6,374.87,243.89,405.13,44.21,94.7,756.05,0.5
16-Sep-22,EEAST,758,83.91%,78.14%,371,38.25%,156,16.08%,88,9.07%,398.2,264.78,146.71,381.73,38.81,82.44,627.38,0.41
15-Sep-22,EEAST,703,79.44%,77.42%,373,41.08%,183,20.15%,132,14.54%,502.61,376.27,244.2,508.63,47.32,106.56,716.05,0.55
14-Sep-22,EEAST,746,81.05%,77.87%,419,43.74%,237,24.74%,158,16.49%,612.63,471.65,316.21,419.53,52.54,118.07,838.96,0.64
13-Sep-22,EEAST,699,78.77%,80.53%,439,50.58%,242,27.88%,175,20.16%,684.44,544.69,383.38,592.02,61.52,139.35,890.04,0.79
12-Sep-22,EEAST,714,76.87%,78.12%,426,46.61%,261,28.56%,188,20.57%,700.48,564.39,401.56,567.77,60.16,142.41,916.43,0.77
11-Sep-22,EEAST,738,83.99%,78.59%,366,38.98%,171,18.21%,114,12.14%,484.25,353.55,234.67,346.75,45.25,99.25,708.1,0.52
10-Sep-22,EEAST,743,83.17%,78.71%,393,41.63%,224,23.73%,156,16.53%,576.59,443.45,298.72,425.2,51,110.07,802.34,0.61
09-Sep-22,EEAST,766,83.16%,79.13%,387,39.98%,191,19.73%,126,13.02%,540.89,405.85,270.12,387.98,47.73,106.92,769.98,0.56
08-Sep-22,EEAST,775,83.92%,77.35%,365,36.43%,166,16.57%,124,12.38%,519.16,386.01,266.55,509.62,45.27,102.49,756.01,0.52
07-Sep-22,EEAST,763,81.41%,80.66%,425,44.93%,242,25.58%,171,18.08%,647.9,504.51,349.22,553.4,55.44,118.48,874.18,0.68
06-Sep-22,EEAST,678,75.88%,82.58%,408,49.70%,231,28.14%,164,19.98%,636.89,504.71,357.69,413.4,60.97,130.98,834.33,0.78
05-Sep-22,EEAST,691,77.51%,79.24%,378,43.35%,220,25.23%,150,17.20%,654.98,528.33,387.98,537.6,59.22,138.49,860.62,0.75
04-Sep-22,EEAST,707,86.42%,73.11%,337,34.85%,167,17.27%,104,10.75%,417.35,296.82,186.45,421.22,39.89,89.13,642.82,0.43
03-Sep-22,EEAST,733,85.13%,78.06%,353,37.59%,157,16.72%,88,9.37%,401.36,274.86,155.66,437.88,39.87,81.97,623.98,0.43
02-Sep-22,EEAST,727,80.36%,77.92%,355,38.05%,196,21.01%,132,14.15%,563.74,437.05,308.8,597.53,50.42,126.42,783.98,0.6
01-Sep-22,EEAST,745,84.16%,75.79%,373,37.95%,188,19.13%,127,12.92%,507.55,373.41,244.38,556.15,45.06,104.01,738.19,0.52
31-Aug-22,EEAST,733,79.36%,80.46%,386,42.37%,200,21.95%,139,15.26%,552.99,416,283.21,480.63,50.64,116.29,768.95,0.61
30-Aug-22,EEAST,743,82.07%,76.21%,381,39.08%,183,18.77%,125,12.82%,539.17,406.9,279.59,602.25,47.28,102.98,768.38,0.55
29-Aug-22,EEAST,740,81.95%,75.13%,358,36.35%,180,18.27%,116,11.78%,513.28,382.85,255.62,557.87,45.45,98.3,746.18,0.52
28-Aug-22,EEAST,754,85.18%,75.86%,298,29.98%,127,12.78%,82,8.25%,412.35,291.88,195.27,522.22,39.02,82.46,646.36,0.41
27-Aug-22,EEAST,760,89.63%,76.46%,319,32.09%,129,12.98%,77,7.75%,364.05,237.95,139.87,437.77,36.15,71.47,598.81,0.37
26-Aug-22,EEAST,777,83.63%,78.80%,327,33.16%,132,13.39%,77,7.81%,395.23,266.99,167.95,395.22,38.34,80.79,630.11,0.4
25-Aug-22,EEAST,729,84.21%,76.82%,319,33.61%,134,14.12%,73,7.69%,388.35,266.74,165.69,467.82,38.68,81.27,611.76,0.41
24-Aug-22,EEAST,765,81.44%,78.54%,363,37.27%,184,18.89%,105,10.78%,426.5,292.45,165.49,446.75,40.5,84.71,657.39,0.44
23-Aug-22,EEAST,720,83.02%,82.29%,431,49.26%,227,25.94%,142,16.23%,574.95,436.33,281.38,625.05,53.83,122.41,785.06,0.66
22-Aug-22,EEAST,755,79.55%,79.22%,400,41.97%,201,21.09%,146,15.32%,609.92,475.02,335,680.17,52.65,122.85,836.19,0.64
21-Aug-22,EEAST,721,82.53%,76.30%,323,34.18%,163,17.25%,121,12.80%,471.4,347.69,241.91,453.78,44.1,92.67,694.6,0.5
20-Aug-22,EEAST,726,85.71%,79.61%,338,37.06%,141,15.46%,90,9.87%,414.65,288.71,182.5,399.8,41.57,82.52,631.93,0.45
19-Aug-22,EEAST,698,80.27%,77.30%,322,35.66%,149,16.50%,99,10.96%,459.34,341.83,236.52,513.03,44.75,103.18,673.51,0.51
18-Aug-22,EEAST,755,81.54%,81.01%,374,40.13%,184,19.74%,120,12.88%,512.24,377.03,250.18,519.73,47.35,109.37,735.57,0.55
17-Aug-22,EEAST,688,75.59%,86.11%,384,48.06%,229,28.66%,173,21.65%,655.59,527.83,384.87,406.5,63.79,148.41,849.47,0.82
16-Aug-22,EEAST,593,69.45%,85.82%,357,51.66%,219,31.69%,169,24.46%,655.31,540.51,405.3,595.38,71.38,179.41,822.1,0.95
15-Aug-22,EEAST,673,70.31%,83.09%,414,51.11%,272,33.58%,191,23.58%,722.93,590.61,424.24,600.98,67.88,170.48,916.34,0.89
14-Aug-22,EEAST,721,81.27%,78.37%,341,37.07%,177,19.24%,128,13.91%,505.27,383.73,262.71,600.15,47.13,106.79,722.61,0.55
13-Aug-22,EEAST,704,81.04%,78.05%,384,42.57%,173,19.18%,111,12.31%,478.35,348.46,224.45,698.28,46.02,98.95,691.83,0.53
12-Aug-22,EEAST,755,80.38%,80.49%,359,38.27%,179,19.08%,128,13.65%,540.81,411.1,287.2,495.68,48.9,103.59,764.52,0.58
11-Aug-22,EEAST,748,81.30%,77.84%,361,37.57%,176,18.31%,112,11.65%,465.12,335.54,215.26,696.35,43.26,92.96,692.93,0.48
10-Aug-22,EEAST,812,84.08%,80.48%,403,39.94%,205,20.32%,141,13.97%,557.46,413,276.86,469.33,47.5,104.72,798.8,0.55
09-Aug-22,EEAST,686,80.82%,76.05%,358,39.69%,184,20.40%,126,13.97%,518.45,394.41,266.57,421.6,48.59,108.13,730.44,0.57
08-Aug-22,EEAST,731,81.71%,79.46%,355,38.59%,183,19.89%,123,13.37%,498.09,368.77,243.98,592.72,46.7,99.44,716.06,0.54
07-Aug-22,EEAST,804,87.46%,80.08%,374,37.25%,161,16.04%,95,9.46%,390.17,250.88,133.48,398.6,37.58,75.2,628.88,0.39
06-Aug-22,EEAST,808,85.08%,83.82%,404,41.91%,217,22.51%,140,14.52%,523.33,380.33,239.04,331.5,47.01,107.71,755.34,0.54
05-Aug-22,EEAST,809,82.98%,81.72%,427,43.13%,179,18.08%,119,12.02%,515.9,371.23,232.94,347.52,45.55,108.3,751.55,0.52
04-Aug-22,EEAST,718,79.93%,83.10%,414,47.92%,226,26.16%,155,17.94%,589.86,455.26,304.58,390.15,55.36,115.56,797.12,0.68
03-Aug-22,EEAST,704,74.87%,83.22%,403,47.64%,243,28.72%,159,18.79%,650.23,519.16,365.37,495.8,60.5,136.53,853.09,0.77
02-Aug-22,EEAST,625,73.82%,81.81%,362,47.38%,205,26.83%,157,20.55%,673.62,556.63,424.12,698.73,67.27,161.47,856.62,0.88
01-Aug-22,EEAST,696,74.93%,82.86%,417,49.64%,251,29.88%,183,21.79%,733.42,601.08,443.31,658.23,66.76,148.15,934.6,0.87
31-Jul-22,EEAST,733,79.06%,80.55%,392,43.08%,192,21.10%,125,13.74%,516.06,382.04,247.36,503.48,48.26,104.27,731.98,0.57
30-Jul-22,EEAST,771,82.05%,81.07%,359,37.75%,165,17.35%,104,10.94%,454.16,318.48,199.85,471.6,42.96,84.35,680.91,0.48
29-Jul-22,EEAST,749,81.95%,78.18%,388,40.50%,185,19.31%,117,12.21%,536.27,402.72,270.7,534.77,47.68,108.15,761.36,0.56
28-Jul-22,EEAST,733,77.97%,80.91%,379,41.83%,232,25.61%,160,17.66%,595.89,463.95,317.32,412.02,53.75,122.98,811.63,0.66
27-Jul-22,EEAST,732,77.70%,83.37%,407,46.36%,218,24.83%,147,16.74%,579.31,442.84,298.33,535.45,53.96,114.96,789.68,0.66
26-Jul-22,EEAST,672,76.78%,82.96%,386,47.65%,221,27.28%,141,17.41%,593.64,466.65,322.48,472.42,58.27,146.64,786.63,0.73
25-Jul-22,EEAST,653,69.18%,86.84%,416,55.32%,239,31.78%,188,25.00%,709.98,578.35,422.3,556.57,71.05,166.47,890.45,0.94
24-Jul-22,EEAST,658,76.24%,84.04%,370,47.25%,203,25.93%,150,19.16%,616.11,492.5,360.84,644.1,61.5,149.07,802.58,0.79
23-Jul-22,EEAST,684,77.51%,84.44%,397,49.01%,235,29.01%,177,21.85%,687.63,558.6,408.97,547.37,65.35,151.74,882.28,0.85
22-Jul-22,EEAST,687,74.42%,86.20%,410,51.44%,253,31.74%,199,24.97%,748.16,617.63,458.33,591.18,70.76,170.58,939.93,0.94
21-Jul-22,EEAST,615,71.98%,84.02%,416,56.83%,264,36.07%,202,27.60%,728.88,601.22,438.84,462.53,74.21,174.31,905.32,1
20-Jul-22,EEAST,713,73.27%,84.18%,457,53.96%,259,30.58%,194,22.90%,718.15,575.89,409.52,438.53,65.34,167.2,922.36,0.85
19-Jul-22,EEAST,735,76.08%,81.94%,402,44.82%,220,24.53%,168,18.73%,597.35,460.78,314.99,422.03,54.34,121.38,812.45,0.67
18-Jul-22,EEAST,769,78.72%,79.36%,411,42.41%,217,22.39%,159,16.41%,626.07,485.71,340.16,393.77,52.95,124.56,855.17,0.65
17-Jul-22,EEAST,784,82.66%,81.41%,425,44.13%,221,22.95%,159,16.51%,565.39,422.3,274.42,512.95,49.51,112.79,794.67,0.59
16-Jul-22,EEAST,778,82.03%,83.12%,434,46.37%,229,24.47%,134,14.32%,503.84,357.7,202.34,376.32,46.68,104.09,728.27,0.54
15-Jul-22,EEAST,760,80.25%,85.78%,439,49.55%,254,28.67%,175,19.75%,642.17,499.22,335.59,440.97,57.97,125.37,856.05,0.72
14-Jul-22,EEAST,738,79.06%,82.46%,436,48.72%,232,25.92%,157,17.54%,643.18,499.93,343.36,514.37,57.6,134.87,859.15,0.72
13-Jul-22,EEAST,636,75.23%,84.80%,402,53.60%,249,33.20%,178,23.73%,668.51,541.65,386.49,442,67.89,174.47,848.57,0.89
12-Jul-22,EEAST,652,74.12%,86.24%,410,54.23%,261,34.52%,186,24.60%,748.71,617.75,457.48,577.4,73.97,195.34,932.06,0.99
11-Jul-22,EEAST,679,73.60%,84.56%,405,50.44%,267,33.25%,207,25.78%,751.21,621.32,461.61,506.12,70.5,180.7,943.47,0.94
10-Jul-22,EEAST,752,83.55%,79.58%,370,39.15%,185,19.58%,113,11.96%,463.76,329.85,201.95,482.62,43.71,101.4,688.5,0.49
09-Jul-22,EEAST,765,83.08%,81.99%,378,40.51%,187,20.04%,135,14.47%,516.45,381.5,253.91,493.88,47.57,109.28,739.67,0.55
08-Jul-22,EEAST,773,77.48%,82.32%,444,47.28%,269,28.65%,182,19.38%,605.5,460.15,291.49,391.08,52.95,119.88,828.68,0.64
07-Jul-22,EEAST,747,79.63%,82.36%,402,44.32%,231,25.47%,157,17.31%,566.9,425.65,276.88,495.78,51.9,125.92,784.56,0.63
06-Jul-22,EEAST,698,75.92%,80.79%,373,43.17%,196,22.69%,136,15.74%,535.04,405.85,272.8,455.07,51.41,115.36,740.29,0.62
05-Jul-22,EEAST,698,79.62%,80.14%,388,44.55%,243,27.90%,177,20.32%,674.59,545.96,393.74,492.17,60.77,139.61,882.11,0.77
04-Jul-22,EEAST,703,79.59%,79.08%,352,39.60%,212,23.85%,165,18.56%,646.7,522.42,390.17,468.72,57.93,122.55,858.4,0.73
03-Jul-22,EEAST,762,84.58%,79.38%,298,31.04%,142,14.79%,88,9.17%,449.82,325.62,225.64,485.45,42.37,101.29,677.93,0.47
02-Jul-22,EEAST,725,84.10%,75.29%,312,32.40%,130,13.50%,82,8.52%,371.66,250.81,152.29,360.93,37.29,78.38,598.48,0.39
01-Jul-22,EEAST,773,84.46%,78.16%,335,33.87%,145,14.66%,91,9.20%,393.78,262,153.06,423.95,38.16,83.69,628.94,0.4
30-Jun-22,EEAST,769,80.22%,81.72%,398,42.30%,189,20.09%,130,13.82%,569.87,430.33,294.78,581.87,50.72,118.71,795.41,0.61
29-Jun-22,EEAST,834,81.16%,81.68%,415,40.65%,191,18.71%,128,12.54%,550.18,402.41,267.41,522.07,46.62,104.25,793.28,0.54
28-Jun-22,EEAST,672,78.29%,77.96%,362,42.00%,180,20.88%,127,14.73%,455.16,330.12,204.16,311.03,45.94,104.63,659.94,0.53
27-Jun-22,EEAST,735,76.50%,83.33%,430,48.75%,242,27.44%,182,20.63%,668.93,527.31,371.37,578.73,59.93,137.48,880.95,0.76
26-Jun-22,EEAST,750,81.94%,79.45%,343,36.33%,154,16.31%,107,11.33%,482.13,351.54,237.74,554.68,44.91,109.02,706.62,0.51
25-Jun-22,EEAST,724,81.95%,78.19%,352,38.01%,179,19.33%,110,11.88%,462.57,335.23,212.06,376.8,44.16,102.8,681.61,0.5
24-Jun-22,EEAST,804,84.99%,79.76%,340,33.73%,149,14.78%,102,10.12%,427.41,295.25,183.8,369.38,39.73,84.36,667.39,0.42
23-Jun-22,EEAST,811,83.73%,76.51%,421,39.72%,172,16.23%,114,10.75%,455.83,307.59,174.89,298.9,39.94,87.02,705.62,0.43
22-Jun-22,EEAST,796,83.32%,78.50%,370,36.49%,135,13.31%,76,7.50%,382.57,242.44,128.73,550.87,36.84,75.26,622.67,0.38
21-Jun-22,EEAST,747,80.10%,81.37%,393,42.81%,162,17.65%,102,11.11%,479.92,343.46,216.15,392.37,45.69,102.88,699.04,0.52
20-Jun-22,EEAST,706,74.19%,81.34%,422,48.62%,236,27.19%,169,19.47%,628.61,492.5,340.32,518.27,57.71,142.56,834.91,0.72
19-Jun-22,EEAST,786,84.37%,80.45%,389,39.82%,187,19.14%,131,13.41%,483.55,342.43,210.65,340.3,44.03,105.19,717,0.49
18-Jun-22,EEAST,712,81.13%,80.00%,332,37.30%,187,21.01%,126,14.16%,495.86,373.15,252.85,394.4,47.73,103.25,707.97,0.56
17-Jun-22,EEAST,750,81.01%,76.77%,346,35.41%,152,15.56%,106,10.85%,422.64,292.69,183.98,343.95,40.11,89.61,653.12,0.43
16-Jun-22,EEAST,829,83.08%,81.19%,410,40.16%,183,17.92%,109,10.68%,463.59,313.89,179.34,359.57,41.6,89.96,707.93,0.45
15-Jun-22,EEAST,773,79.62%,79.77%,423,43.65%,192,19.81%,102,10.53%,444.64,302.92,159.39,327.72,41.82,90.41,675.46,0.46
14-Jun-22,EEAST,793,82.07%,80.59%,413,41.97%,195,19.82%,107,10.87%,494.59,351.74,209.33,395.9,44.49,101.65,729.7,0.5
13-Jun-22,EEAST,769,78.66%,78.15%,393,39.94%,226,22.97%,158,16.06%,587.37,449.14,302.48,560.38,49.94,113.33,819.07,0.6
12-Jun-22,EEAST,770,81.64%,78.01%,330,33.43%,147,14.89%,101,10.23%,416.76,289.94,181.5,344.08,39.61,84.79,651.61,0.42
11-Jun-22,EEAST,714,81.20%,74.45%,312,32.53%,136,14.18%,78,8.13%,332.66,210.82,107.61,260.9,34.92,76.24,558.16,0.35
10-Jun-22,EEAST,869,85.76%,78.43%,410,37.00%,176,15.88%,105,9.48%,455.33,306.37,172.17,399.35,38.91,81.01,718.45,0.41
09-Jun-22,EEAST,755,80.65%,80.49%,383,40.83%,208,22.17%,141,15.03%,538.68,403.64,265.3,558.73,48.68,119.7,760.95,0.57
08-Jun-22,EEAST,745,78.06%,83.43%,402,45.02%,212,23.74%,130,14.56%,525.33,388.6,246.64,422.92,49.71,111.29,739.82,0.59
07-Jun-22,EEAST,738,74.36%,84.25%,409,46.69%,240,27.40%,162,18.49%,645.56,508.37,355.08,583.27,58.68,149.26,856.71,0.74
06-Jun-22,EEAST,751,72.62%,82.08%,417,45.57%,245,26.78%,190,20.77%,726.17,585.25,429.6,612.1,61.94,149.7,944.54,0.79
05-Jun-22,EEAST,737,80.18%,76.53%,311,32.29%,136,14.12%,86,8.93%,427.54,306.2,205.01,527.18,40.82,87.26,655.17,0.44
04-Jun-22,EEAST,749,81.18%,75.50%,310,31.25%,127,12.80%,84,8.47%,365.98,242.51,144.49,295.45,36.24,77.43,599.24,0.37
03-Jun-22,EEAST,903,87.41%,74.75%,347,28.73%,125,10.35%,68,5.63%,341.01,200.37,96.7,372.27,31.09,63.67,625.95,0.28
02-Jun-22,EEAST,922,88.66%,78.60%,363,30.95%,131,11.17%,58,4.94%,328.96,182.08,73.38,251.63,31.08,59.05,607.69,0.28
01-Jun-22,EEAST,768,84.69%,76.72%,309,30.87%,96,9.59%,54,5.39%,309.5,183.42,99.37,270.25,32.75,67.03,546.37,0.31
31-May-22,EEAST,765,82.28%,79.60%,374,38.92%,175,18.21%,100,10.41%,418.19,286.1,158.21,444.73,40.35,90.81,646.33,0.44
30-May-22,EEAST,797,82.27%,77.00%,355,34.30%,152,14.69%,93,8.99%,406.18,275.1,159.94,361.73,37.75,83.35,651.24,0.39
29-May-22,EEAST,732,86.28%,72.76%,266,26.44%,102,10.14%,63,6.26%,316.92,202.31,121.59,323.15,33.01,71.05,553.45,0.32
28-May-22,EEAST,751,85.13%,72.49%,291,28.09%,130,12.55%,82,7.92%,375.78,260.25,167.64,488.13,35.9,84.44,619.83,0.36
27-May-22,EEAST,788,84.62%,77.41%,356,34.97%,169,16.60%,110,10.81%,421.3,288.66,171.42,340.6,39.04,83.09,662.46,0.41
26-May-22,EEAST,792,84.25%,77.95%,322,31.69%,123,12.11%,63,6.20%,331.4,199.61,102.51,342.63,33.83,73.72,572.85,0.33
25-May-22,EEAST,775,81.56%,78.60%,313,31.74%,131,13.29%,72,7.30%,344.38,219.65,120.95,291.37,35.22,76.57,578.81,0.35
24-May-22,EEAST,756,79.05%,81.47%,341,36.75%,168,18.10%,114,12.28%,454.37,325.99,208.84,347.03,43.66,97.23,675.24,0.49
23-May-22,EEAST,726,76.48%,76.18%,315,33.05%,148,15.53%,99,10.39%,434.99,312.38,205.41,426.52,41.56,95.01,660.09,0.46
22-May-22,EEAST,795,85.68%,73.41%,298,27.52%,107,9.88%,59,5.45%,295.72,168.67,82.63,312.83,30.41,60.97,548.95,0.27
21-May-22,EEAST,781,85.54%,73.75%,332,31.35%,121,11.43%,64,6.04%,336.93,207.12,112.03,273.97,33.17,68.34,585.53,0.32
20-May-22,EEAST,765,79.70%,76.42%,328,32.77%,144,14.39%,80,7.99%,363.5,239.54,132.23,277.03,36,77.7,600.64,0.36
19-May-22,EEAST,783,81.55%,77.37%,370,36.56%,142,14.03%,92,9.09%,455.81,318.73,205.3,373.18,41.17,92.29,694.35,0.45
18-May-22,EEAST,778,82.19%,80.29%,379,39.11%,174,17.96%,112,11.56%,473.91,338.54,211.92,388.3,43.69,102.56,705.66,0.49
17-May-22,EEAST,734,80.19%,79.18%,384,41.42%,163,17.58%,105,11.33%,445.56,312.07,186.01,392.55,43.1,93.44,665.9,0.48
16-May-22,EEAST,811,78.42%,82.67%,441,44.95%,202,20.59%,137,13.97%,578.89,429.03,285.94,461.03,49.77,116.91,813.7,0.59
15-May-22,EEAST,735,84.36%,71.36%,266,25.83%,97,9.42%,65,6.31%,343.12,229.52,151.59,431.45,33.94,70.76,582.65,0.33
14-May-22,EEAST,779,84.26%,79.09%,314,31.88%,119,12.08%,67,6.80%,360.56,235.93,142.17,429.18,36.2,72.8,594.3,0.37
13-May-22,EEAST,852,81.19%,83.28%,421,41.15%,234,22.87%,153,14.96%,559.81,404.69,253.12,400.42,47.27,107.54,805.91,0.55
12-May-22,EEAST,768,80.55%,77.26%,362,36.42%,172,17.30%,119,11.97%,505.68,371.67,249.41,538.53,44.73,97.38,741.08,0.51
11-May-22,EEAST,747,80.62%,80.15%,373,40.02%,176,18.88%,110,11.80%,481.04,351.1,223.86,398.05,45.24,96.84,702.65,0.52
10-May-22,EEAST,788,80.97%,81.24%,385,39.69%,179,18.45%,122,12.58%,548.12,407.69,282.32,434.82,48.11,120.43,777.79,0.57
09-May-22,EEAST,719,74.75%,79.62%,354,39.20%,160,17.72%,107,11.85%,451.68,324.35,206.64,381.97,44.25,100.97,665.99,0.5
08-May-22,EEAST,737,79.95%,76.69%,322,33.51%,143,14.88%,93,9.68%,420.63,296.65,190.79,480.63,40.39,90.74,646.97,0.44
07-May-22,EEAST,701,81.92%,72.64%,309,32.02%,140,14.51%,90,9.33%,373.72,257.57,154.59,381.15,37.19,83.26,598.22,0.39
06-May-22,EEAST,813,82.53%,75.84%,375,34.98%,176,16.42%,103,9.61%,462.53,320.85,197.67,441.28,39.97,93.04,714.08,0.43
05-May-22,EEAST,819,82.96%,81.25%,416,41.27%,213,21.13%,148,14.68%,577.28,428.64,283.39,351.32,48.73,122.27,818.65,0.57
04-May-22,EEAST,726,81.21%,75.31%,395,40.98%,221,22.93%,128,13.28%,514.9,381.52,234.5,486.95,46.15,102.47,741.46,0.53
03-May-22,EEAST,734,76.51%,78.50%,329,35.19%,162,17.33%,102,10.91%,424.58,298.85,186.38,409.82,41.52,100.15,647.02,0.45
02-May-22,EEAST,812,87.07%,74.43%,320,29.33%,146,13.38%,89,8.16%,406.34,276.87,174.2,415.12,36.5,85.85,663.66,0.37
01-May-22,EEAST,773,88.58%,69.70%,292,26.33%,101,9.11%,45,4.06%,274.3,155.14,73.41,254.07,28.77,56.04,531.85,0.25
30-Apr-22,EEAST,766,85.51%,71.72%,290,27.15%,106,9.93%,63,5.90%,313.29,193.84,106.71,353.52,31.49,62.21,560.6,0.29
29-Apr-22,EEAST,792,85.32%,73.27%,320,29.60%,112,10.36%,76,7.03%,346.32,216.58,121.41,471.08,33.28,69.24,599.54,0.32
28-Apr-22,EEAST,826,84.35%,78.97%,383,36.62%,155,14.82%,83,7.93%,409.35,266.97,141.52,265.28,37.84,84.36,659.69,0.39
27-Apr-22,EEAST,752,78.01%,80.60%,422,45.23%,203,21.76%,128,13.72%,494.77,353.35,211.52,343.97,46.03,101.34,715.71,0.53
26-Apr-22,EEAST,720,78.25%,82.00%,352,40.09%,189,21.53%,118,13.44%,454.16,328.91,202.63,338.17,45.42,102.55,664.7,0.52
25-Apr-22,EEAST,750,79.12%,78.53%,343,35.92%,169,17.70%,114,11.94%,462.18,334.54,214.1,551.42,43.28,95.52,688.93,0.48
24-Apr-22,EEAST,778,87.96%,73.47%,309,29.18%,123,11.61%,74,6.99%,343.67,217.57,119.14,435.82,33.59,71.88,592.81,0.32
